-----
Gegužė
-----
2002-05-31 - Penktadienis

-----
Birželis
-----
2002-06-01 - Šeštadienis

2002-06-02 - Sekmadienis

2002-06-03 - Pirmadienis

2002-06-04 - Antradienis

2002-06-05 - Trečiadienis

2002-06-06 - Ketvirtadienis

2002-06-07 - Penktadienis

2002-06-08 - Šeštadienis

2002-06-09 - Sekmadienis

2002-06-10 - Pirmadienis

2002-06-11 - Antradienis

2002-06-12 - Trečiadienis

2002-06-13 - Ketvirtadienis

2002-06-14 - Penktadienis

2002-06-15 - Šeštadienis

2002-06-16 - Sekmadienis

2002-06-17 - Pirmadienis

2002-06-18 - Antradienis

2002-06-19 - Trečiadienis

2002-06-20 - Ketvirtadienis

2002-06-21 - Penktadienis

2002-06-22 - Šeštadienis

2002-06-23 - Sekmadienis

2002-06-24 - Pirmadienis

2002-06-25 - Antradienis

2002-06-26 - Trečiadienis

2002-06-27 - Ketvirtadienis

2002-06-28 - Penktadienis

2002-06-29 - Šeštadienis

2002-06-30 - Sekmadienis

-----
Liepa
-----
2002-07-01 - Pirmadienis

2002-07-02 - Antradienis

2002-07-03 - Trečiadienis

2002-07-04 - Ketvirtadienis

2002-07-05 - Penktadienis

2002-07-06 - Šeštadienis

2002-07-07 - Sekmadienis

2002-07-08 - Pirmadienis

2002-07-09 - Antradienis

2002-07-10 - Trečiadienis

2002-07-11 - Ketvirtadienis

2002-07-12 - Penktadienis

2002-07-13 - Šeštadienis

2002-07-14 - Sekmadienis

2002-07-15 - Pirmadienis

2002-07-16 - Antradienis

2002-07-17 - Trečiadienis

2002-07-18 - Ketvirtadienis

2002-07-19 - Penktadienis

2002-07-20 - Šeštadienis

2002-07-21 - Sekmadienis

2002-07-22 - Pirmadienis

2002-07-23 - Antradienis

2002-07-24 - Trečiadienis

2002-07-25 - Ketvirtadienis

2002-07-26 - Penktadienis

2002-07-27 - Šeštadienis

2002-07-28 - Sekmadienis

2002-07-29 - Pirmadienis

2002-07-30 - Antradienis

2002-07-31 - Trečiadienis

-----
Rugpjūtis
-----
2002-08-01 - Ketvirtadienis

2002-08-02 - Penktadienis

2002-08-03 - Šeštadienis

2002-08-04 - Sekmadienis

2002-08-05 - Pirmadienis

2002-08-06 - Antradienis

2002-08-07 - Trečiadienis

2002-08-08 - Ketvirtadienis

2002-08-09 - Penktadienis

2002-08-10 - Šeštadienis

2002-08-11 - Sekmadienis

2002-08-12 - Pirmadienis

2002-08-13 - Antradienis

2002-08-14 - Trečiadienis

