-----
Sausis
-----
2010-01-01 - Penktadienis

2010-01-02 - Šeštadienis

2010-01-03 - Sekmadienis

2010-01-04 - Pirmadienis

2010-01-05 - Antradienis

2010-01-06 - Trečiadienis

2010-01-07 - Ketvirtadienis

2010-01-08 - Penktadienis

2010-01-09 - Šeštadienis

2010-01-10 - Sekmadienis

2010-01-11 - Pirmadienis

2010-01-12 - Antradienis

2010-01-13 - Trečiadienis

2010-01-14 - Ketvirtadienis

2010-01-15 - Penktadienis

2010-01-16 - Šeštadienis

2010-01-17 - Sekmadienis

2010-01-18 - Pirmadienis

2010-01-19 - Antradienis

2010-01-20 - Trečiadienis

2010-01-21 - Ketvirtadienis

2010-01-22 - Penktadienis

2010-01-23 - Šeštadienis

2010-01-24 - Sekmadienis

2010-01-25 - Pirmadienis

2010-01-26 - Antradienis

2010-01-27 - Trečiadienis

2010-01-28 - Ketvirtadienis

2010-01-29 - Penktadienis

2010-01-30 - Šeštadienis

2010-01-31 - Sekmadienis

-----
Vasaris
-----
2010-02-01 - Pirmadienis

2010-02-02 - Antradienis

2010-02-03 - Trečiadienis

2010-02-04 - Ketvirtadienis

2010-02-05 - Penktadienis

2010-02-06 - Šeštadienis

2010-02-07 - Sekmadienis

2010-02-08 - Pirmadienis

2010-02-09 - Antradienis

2010-02-10 - Trečiadienis

2010-02-11 - Ketvirtadienis

2010-02-12 - Penktadienis

2010-02-13 - Šeštadienis

2010-02-14 - Sekmadienis

2010-02-15 - Pirmadienis

2010-02-16 - Antradienis

2010-02-17 - Trečiadienis

2010-02-18 - Ketvirtadienis

2010-02-19 - Penktadienis

2010-02-20 - Šeštadienis

2010-02-21 - Sekmadienis

2010-02-22 - Pirmadienis

2010-02-23 - Antradienis

2010-02-24 - Trečiadienis

2010-02-25 - Ketvirtadienis

2010-02-26 - Penktadienis

2010-02-27 - Šeštadienis

2010-02-28 - Sekmadienis

-----
Kovas
-----
2010-03-01 - Pirmadienis

2010-03-02 - Antradienis

2010-03-03 - Trečiadienis

2010-03-04 - Ketvirtadienis

2010-03-05 - Penktadienis

2010-03-06 - Šeštadienis

2010-03-07 - Sekmadienis

2010-03-08 - Pirmadienis

2010-03-09 - Antradienis

2010-03-10 - Trečiadienis

2010-03-11 - Ketvirtadienis

2010-03-12 - Penktadienis

2010-03-13 - Šeštadienis

2010-03-14 - Sekmadienis

2010-03-15 - Pirmadienis

2010-03-16 - Antradienis

2010-03-17 - Trečiadienis

2010-03-18 - Ketvirtadienis

2010-03-19 - Penktadienis

2010-03-20 - Šeštadienis
6.00 Gyčio Paškevičiaus gyvo garso koncertas.
7.00 Vaizdo klipai.
9.05 Natalijos ir Deivydo Zvonkų koncertas „Nesumeluota meilė“.
10.40 Red Hot Chilli Peppers koncertas „Off the map“.
11.35 Oplia!
12.00 Gyčio Paškevičiaus gyvo garso koncertas. 
13.00 Vaizdo klipai. 
15.05 Natalijos ir Deivydo Zvonkų koncertas „Nesumeluota meilė“.
16.40 Red Hot Chilli Peppers koncertas „Off the map“.
17.35 Oplia!
18.00 Gyčio Paškevičiaus gyvo garso koncertas. 
19.00 Vaizdo klipai. 
21.00 Natalijos ir Deivydo Zvonkų koncertas „Nesumeluota meilė“. 
22.35 Red Hot Chilli Peppers koncertas „Off the map“. 
23.30 Ragai.
24.00 Gyčio Paškevičiaus gyvo garso koncertas. 
1.00 Ragai. 
1.30 Vaizdo klipai.

2010-03-21 - Sekmadienis
6.00 Roko klasikos albumai. Metallica „The black album“. 
6.55 Vaizdo klipai. 
8.20 Grupės “69 Danguje” koncertas „Supermergaičių vasara“. 
9.55 KĮŽ karta. Vilijos, Mino irVudžio koncertas „Jie vėl kartu“. 
11.35 Oplia!
12.00 Roko klasikos albumai. Metallica „The black album“.
12.55 Vaizdo klipai.
14.20 Grupės „69 Danguje” koncertas „Supermergaičių vasara“.
15.55 KĮŽ karta. Vilijos, Mino ir Vudžio koncertas „Jie vėl kartu“. 
17.35 Oplia! 
18.00 Roko klasikos albumai. Metallica „The black album“. 
18.55 Vaizdo klipai. 
20.15 Grupės 69 Danguje koncertas „Supermergaičių vasara“. 
21.50 KĮŽ karta. Vilijos, Mino ir Vudžio koncertas „Jie vėl kartu“. 
23.30 Ragai. 
24.00 Roko klasikos albumai. Metallica „The black album“.
0.55 Ragai. 
1.20 Vaizdo klipai.
2.45 Grupės „69 Danguje” koncertas „Supermergaičių vasara“. 

2010-03-22 - Pirmadienis
6.00 „Freddy Mercury. Nepapasakota istorija“. 
7.00 Ingos Jankauskaitės ir Česlovo Gabalio koncertas „Pa da ba da“. 
9.00 Oplia! 
9.25 Vaizdo klipai. 
10.50 Kristinos Kazlauskaitės kūrybos vakaras. 
12.00 „Freddy Mercury. Nepapasakota istorija“. 
13.00 Ingos Jankauskaitės ir Česlovo Gabalio koncertas „Pa da ba da“. 
15.00 Oplia! 
15.25 Vaizdo klipai.
16.50 Kristinos Kazlauskaitės kūrybos vakaras.
18.00 „Freddy Mercury. Nepapasakota istorija“. 
19.00 Ingos Jankauskaitės ir Česlovo Gabalio koncertas „Pa da ba da“.
21.00 Oplia!
21.25 Vaizdo klipai. 
22.50 Kristinos Kazlauskaitės kūrybos vakaras.
24.00 „Freddy Mercury. Nepapasakota istorija“. 
1.00 Ingos Jankauskaitės ir Česlovo Gabalio koncertas „Pa da ba da“.

2010-03-23 - Antradienis
6.00 Grupės „Bix“ koncertas.
7.00 Ingos Valinskienės koncertas „Meilės muzika“. 
9.00 Oplia!
9.25 Vaizdo klipai. 
10.50 Grupės „Skamp“ koncertas „Live & deadly“.
12.00 Grupės „Bix“ koncertas. 
13.00 Ingos Valinskienės koncertas „Meilės muzika“.
15.00 Oplia!
15.25 Vaizdo klipai. 
16.50 Grupės „Skamp“ koncertas „Live & deadly“. 
18.00 Grupės „Bix“ koncertas. 
19.00 Ingos Valinskienės koncertas „Meilės muzika“. 
21.00 Oplia!
21.25 Vaizdo klipai.
22.50 Grupės „Skamp“ koncertas „Live & deadly“.
24.00 Grupės „Bix“ koncertas.
1.00 Ingos Valinskienės koncertas „Meilės muzika“.

2010-03-24 - Trečiadienis
6.00 Ingos Jankauskaitės ir Česlovo Gabalio koncertas „Pa da ba da“.
8.00 Oplia! 
8.25 Vaizdo klipai. 
9.50 Kristinos Kazlauskaitės kūrybos vakaras. 
11.00 „Freddy Mercury. Nepapasakota istorija“. 
12.00 Ingos Jankauskaitės ir Česlovo Gabalio koncertas „Pa da ba da“.
14.00 Oplia!
14.25 Vaizdo klipai.
15.50 Kristinos Kazlauskaitės kūrybos vakaras. 
17.00 „Freddy Mercury. Nepapasakota istorija“. 
18.00 Ingos Jankauskaitės ir Česlovo Gabalio koncertas „Pa da ba da“.
20.00 Oplia!
20.25 Vaizdo klipai. 
21.50 Kristinos Kazlauskaitės kūrybos vakaras. 
23.00 „Freddy Mercury. Nepapasakota istorija“. 
24.00 Ingos Jankauskaitės ir Česlovo Gabalio koncertas „Pa da ba da“. 
2.00 Oplia! 

2010-03-25 - Ketvirtadienis
6.00 Ingos Valinskienės koncertas „Meilės muzika“.
8.00 Oplia!
8.25 Vaizdo klipai.
9.50 Grupės „Skamp“ koncertas „Live & deadly“. 
11.00 Grupės „Bix“ koncertas. 
12.00 Ingos Valinskienės koncertas „Meilės muzika“.
14.00 Oplia!
14.25 Vaizdo klipai.
15.50 Grupės „Skamp“ koncertas „Live & deadly“. 
17.00 Grupės „Bix“ koncertas.
18.00 Ingos Valinskienės koncertas „Meilės muzika“. 
20.00 Oplia!
20.25 Vaizdo klipai. 
21.50 Grupės „Skamp“ koncertas „Live & deadly“. 
23.00 Grupės „Bix“ koncertas. 
24.00 Ingos Valinskienės koncertas „Meilės muzika“. 
2.00 Oplia!

2010-03-26 - Penktadienis
6.00 „Freddy Mercury. Nepapasakota istorija“.
7.00 Ingos Jankauskaitės ir Česlovo Gabalio koncertas „Pa da ba da“.
8.35 Vaizdo klipai.
10.25 Oplia!
10.50 Kristinos Kazlauskaitės kūrybos vakaras.
12.00 „Freddy Mercury. Nepapasakota istorija“. 
13.00 Ingos Jankauskaitės ir Česlovo Gabalio koncertas „Pa da ba da“. 
14.35 Vaizdo klipai. 
16.25 Oplia! 
16.50 Kristinos Kazlauskaitės kūrybos vakaras. 
18.00 „Freddy Mercury. Nepapasakota istorija“. 
19.00 Ingos Jankauskaitės ir Česlovo Gabalio koncertas „Pa da ba da“. 
20.35 Liuks! muzika. 
22.20 Kristinos Kazlauskaitės kūrybos vakaras. 
23.30 Ragai. 
24.00 „Freddy Mercury. Nepapasakota istorija“. 
1.00 Ragai.

2010-03-27 - Šeštadienis
6.00 Grupės „Bix“ koncertas.
7.00 Vaizdo klipai.
8.55 Ingos Valinskienės koncertas „Meilės muzika“.
10.25 Grupės „Skamp“ koncertas „Live & deadly“.
11.35 Oplia!
12.00 Grupės „Bix“ koncertas.
13.00 Vaizdo klipai.
14.55 Ingos Valinskienės koncertas „Meilės muzika“.
16.25 Grupės „Skamp“ koncertas „Live & deadly“.
17.35 Oplia!
18.00 Grupės „Bix“ koncertas.
19.00 Vaizdo klipai.
20.50 Ingos Valinskienės koncertas „Meilės muzika“. 
22.20 Grupės „Skamp“ koncertas „Live & deadly“.
23.30 Ragai.
24.00 Grupės „Bix“ koncertas. 
1.00 Ragai.

2010-03-28 - Sekmadienis

2010-03-29 - Pirmadienis

2010-03-30 - Antradienis

2010-03-31 - Trečiadienis

-----
Balandis
-----
2010-04-01 - Ketvirtadienis

2010-04-02 - Penktadienis

2010-04-03 - Šeštadienis

2010-04-04 - Sekmadienis

2010-04-05 - Pirmadienis

2010-04-06 - Antradienis

2010-04-07 - Trečiadienis

2010-04-08 - Ketvirtadienis

2010-04-09 - Penktadienis

2010-04-10 - Šeštadienis

2010-04-11 - Sekmadienis

2010-04-12 - Pirmadienis

2010-04-13 - Antradienis

2010-04-14 - Trečiadienis

2010-04-15 - Ketvirtadienis

2010-04-16 - Penktadienis

2010-04-17 - Šeštadienis

2010-04-18 - Sekmadienis

2010-04-19 - Pirmadienis

2010-04-20 - Antradienis

2010-04-21 - Trečiadienis

2010-04-22 - Ketvirtadienis

2010-04-23 - Penktadienis

2010-04-24 - Šeštadienis

2010-04-25 - Sekmadienis

2010-04-26 - Pirmadienis

2010-04-27 - Antradienis

2010-04-28 - Trečiadienis

2010-04-29 - Ketvirtadienis

2010-04-30 - Penktadienis

-----
Gegužė
-----
2010-05-01 - Šeštadienis

2010-05-02 - Sekmadienis

2010-05-03 - Pirmadienis

2010-05-04 - Antradienis

2010-05-05 - Trečiadienis

2010-05-06 - Ketvirtadienis

2010-05-07 - Penktadienis

2010-05-08 - Šeštadienis

2010-05-09 - Sekmadienis

2010-05-10 - Pirmadienis

2010-05-11 - Antradienis

2010-05-12 - Trečiadienis

2010-05-13 - Ketvirtadienis

2010-05-14 - Penktadienis

2010-05-15 - Šeštadienis

2010-05-16 - Sekmadienis

2010-05-17 - Pirmadienis

2010-05-18 - Antradienis

2010-05-19 - Trečiadienis

2010-05-20 - Ketvirtadienis

2010-05-21 - Penktadienis

2010-05-22 - Šeštadienis

2010-05-23 - Sekmadienis

2010-05-24 - Pirmadienis

2010-05-25 - Antradienis

2010-05-26 - Trečiadienis

2010-05-27 - Ketvirtadienis

2010-05-28 - Penktadienis

2010-05-29 - Šeštadienis

2010-05-30 - Sekmadienis

2010-05-31 - Pirmadienis

-----
Birželis
-----
2010-06-01 - Antradienis

2010-06-02 - Trečiadienis

2010-06-03 - Ketvirtadienis

2010-06-04 - Penktadienis

2010-06-05 - Šeštadienis

2010-06-06 - Sekmadienis

2010-06-07 - Pirmadienis

2010-06-08 - Antradienis

2010-06-09 - Trečiadienis

2010-06-10 - Ketvirtadienis

2010-06-11 - Penktadienis

2010-06-12 - Šeštadienis

2010-06-13 - Sekmadienis

2010-06-14 - Pirmadienis

2010-06-15 - Antradienis

2010-06-16 - Trečiadienis

2010-06-17 - Ketvirtadienis

2010-06-18 - Penktadienis

2010-06-19 - Šeštadienis

2010-06-20 - Sekmadienis

2010-06-21 - Pirmadienis

2010-06-22 - Antradienis

2010-06-23 - Trečiadienis

2010-06-24 - Ketvirtadienis

2010-06-25 - Penktadienis

2010-06-26 - Šeštadienis

2010-06-27 - Sekmadienis

2010-06-28 - Pirmadienis

2010-06-29 - Antradienis

2010-06-30 - Trečiadienis

-----
Liepa
-----
2010-07-01 - Ketvirtadienis

2010-07-02 - Penktadienis

2010-07-03 - Šeštadienis

2010-07-04 - Sekmadienis

2010-07-05 - Pirmadienis

2010-07-06 - Antradienis

2010-07-07 - Trečiadienis

2010-07-08 - Ketvirtadienis

2010-07-09 - Penktadienis

2010-07-10 - Šeštadienis

2010-07-11 - Sekmadienis

2010-07-12 - Pirmadienis

2010-07-13 - Antradienis

2010-07-14 - Trečiadienis

2010-07-15 - Ketvirtadienis

2010-07-16 - Penktadienis

2010-07-17 - Šeštadienis

2010-07-18 - Sekmadienis

2010-07-19 - Pirmadienis

2010-07-20 - Antradienis

2010-07-21 - Trečiadienis

2010-07-22 - Ketvirtadienis

2010-07-23 - Penktadienis

2010-07-24 - Šeštadienis

2010-07-25 - Sekmadienis

2010-07-26 - Pirmadienis

2010-07-27 - Antradienis

2010-07-28 - Trečiadienis

2010-07-29 - Ketvirtadienis

2010-07-30 - Penktadienis

2010-07-31 - Šeštadienis

-----
Rugpjūtis
-----
2010-08-01 - Sekmadienis

2010-08-02 - Pirmadienis

2010-08-03 - Antradienis

2010-08-04 - Trečiadienis

2010-08-05 - Ketvirtadienis

2010-08-06 - Penktadienis

2010-08-07 - Šeštadienis

2010-08-08 - Sekmadienis

2010-08-09 - Pirmadienis

2010-08-10 - Antradienis

2010-08-11 - Trečiadienis

2010-08-12 - Ketvirtadienis

2010-08-13 - Penktadienis

2010-08-14 - Šeštadienis

2010-08-15 - Sekmadienis

2010-08-16 - Pirmadienis

2010-08-17 - Antradienis

2010-08-18 - Trečiadienis

2010-08-19 - Ketvirtadienis

2010-08-20 - Penktadienis

2010-08-21 - Šeštadienis

2010-08-22 - Sekmadienis

2010-08-23 - Pirmadienis

2010-08-24 - Antradienis

2010-08-25 - Trečiadienis

2010-08-26 - Ketvirtadienis

2010-08-27 - Penktadienis

2010-08-28 - Šeštadienis

2010-08-29 - Sekmadienis

2010-08-30 - Pirmadienis

2010-08-31 - Antradienis

-----
Rugsėjis
-----
2010-09-01 - Trečiadienis

2010-09-02 - Ketvirtadienis

2010-09-03 - Penktadienis

2010-09-04 - Šeštadienis

2010-09-05 - Sekmadienis

2010-09-06 - Pirmadienis

2010-09-07 - Antradienis

2010-09-08 - Trečiadienis

2010-09-09 - Ketvirtadienis

2010-09-10 - Penktadienis

2010-09-11 - Šeštadienis

2010-09-12 - Sekmadienis

2010-09-13 - Pirmadienis

2010-09-14 - Antradienis

2010-09-15 - Trečiadienis

2010-09-16 - Ketvirtadienis

2010-09-17 - Penktadienis

2010-09-18 - Šeštadienis

2010-09-19 - Sekmadienis

2010-09-20 - Pirmadienis

2010-09-21 - Antradienis

2010-09-22 - Trečiadienis

2010-09-23 - Ketvirtadienis

2010-09-24 - Penktadienis

2010-09-25 - Šeštadienis

2010-09-26 - Sekmadienis

2010-09-27 - Pirmadienis

2010-09-28 - Antradienis

2010-09-29 - Trečiadienis

2010-09-30 - Ketvirtadienis

-----
Spalis
-----
2010-10-01 - Penktadienis

2010-10-02 - Šeštadienis

2010-10-03 - Sekmadienis

2010-10-04 - Pirmadienis

2010-10-05 - Antradienis

2010-10-06 - Trečiadienis

2010-10-07 - Ketvirtadienis

2010-10-08 - Penktadienis

2010-10-09 - Šeštadienis

2010-10-10 - Sekmadienis

2010-10-11 - Pirmadienis

2010-10-12 - Antradienis

2010-10-13 - Trečiadienis

2010-10-14 - Ketvirtadienis

2010-10-15 - Penktadienis

2010-10-16 - Šeštadienis

2010-10-17 - Sekmadienis

2010-10-18 - Pirmadienis

2010-10-19 - Antradienis

2010-10-20 - Trečiadienis

