-----
Sausis
-----
2011-01-01 - Šeštadienis

2011-01-02 - Sekmadienis

2011-01-03 - Pirmadienis

2011-01-04 - Antradienis

2011-01-05 - Trečiadienis

2011-01-06 - Ketvirtadienis

2011-01-07 - Penktadienis

2011-01-08 - Šeštadienis

2011-01-09 - Sekmadienis

2011-01-10 - Pirmadienis
https://www.anyksta.lt/lnk-televizijos-programa-sausio-10-16-d-d/

2011-01-11 - Antradienis
https://www.anyksta.lt/lnk-televizijos-programa-sausio-10-16-d-d/

2011-01-12 - Trečiadienis
https://www.anyksta.lt/lnk-televizijos-programa-sausio-10-16-d-d/

2011-01-13 - Ketvirtadienis
https://www.anyksta.lt/lnk-televizijos-programa-sausio-10-16-d-d/

2011-01-14 - Penktadienis
https://www.anyksta.lt/lnk-televizijos-programa-sausio-10-16-d-d/

2011-01-15 - Šeštadienis
https://www.anyksta.lt/lnk-televizijos-programa-sausio-10-16-d-d/

2011-01-16 - Sekmadienis
https://www.anyksta.lt/lnk-televizijos-programa-sausio-10-16-d-d/

2011-01-17 - Pirmadienis

2011-01-18 - Antradienis

2011-01-19 - Trečiadienis

2011-01-20 - Ketvirtadienis

2011-01-21 - Penktadienis

2011-01-22 - Šeštadienis
https://web.archive.org/web/20110122005823/http://www.lnk.lt:80/programa/

2011-01-23 - Sekmadienis

2011-01-24 - Pirmadienis
https://www.anyksta.lt/lnk-televizijos-programa-sausio-24-30-d-d/

2011-01-25 - Antradienis
https://www.anyksta.lt/lnk-televizijos-programa-sausio-24-30-d-d/

2011-01-26 - Trečiadienis
https://www.anyksta.lt/lnk-televizijos-programa-sausio-24-30-d-d/

2011-01-27 - Ketvirtadienis
https://www.anyksta.lt/lnk-televizijos-programa-sausio-24-30-d-d/

2011-01-28 - Penktadienis
https://www.anyksta.lt/lnk-televizijos-programa-sausio-24-30-d-d/

2011-01-29 - Šeštadienis
https://www.anyksta.lt/lnk-televizijos-programa-sausio-24-30-d-d/

2011-01-30 - Sekmadienis
https://www.anyksta.lt/lnk-televizijos-programa-sausio-24-30-d-d/

2011-01-31 - Pirmadienis
https://www.anyksta.lt/lnk-televizijos-programa-sausio-31-vasario-6-d-d/

-----
Vasaris
-----
2011-02-01 - Antradienis
https://www.anyksta.lt/lnk-televizijos-programa-sausio-31-vasario-6-d-d/

2011-02-02 - Trečiadienis
https://www.anyksta.lt/lnk-televizijos-programa-sausio-31-vasario-6-d-d/

2011-02-03 - Ketvirtadienis
https://www.anyksta.lt/lnk-televizijos-programa-sausio-31-vasario-6-d-d/

2011-02-04 - Penktadienis
https://www.anyksta.lt/lnk-televizijos-programa-sausio-31-vasario-6-d-d/

2011-02-05 - Šeštadienis
https://www.anyksta.lt/lnk-televizijos-programa-sausio-31-vasario-6-d-d/

2011-02-06 - Sekmadienis
https://www.anyksta.lt/lnk-televizijos-programa-sausio-31-vasario-6-d-d/

2011-02-07 - Pirmadienis
https://www.anyksta.lt/lnk-televizijos-programa-vasario-7-13-d-d/

2011-02-08 - Antradienis
https://www.anyksta.lt/lnk-televizijos-programa-vasario-7-13-d-d/

2011-02-09 - Trečiadienis
https://www.anyksta.lt/lnk-televizijos-programa-vasario-7-13-d-d/

2011-02-10 - Ketvirtadienis
https://www.anyksta.lt/lnk-televizijos-programa-vasario-7-13-d-d/

2011-02-11 - Penktadienis
https://www.anyksta.lt/lnk-televizijos-programa-vasario-7-13-d-d/

2011-02-12 - Šeštadienis
https://www.anyksta.lt/lnk-televizijos-programa-vasario-7-13-d-d/

2011-02-13 - Sekmadienis
https://www.anyksta.lt/lnk-televizijos-programa-vasario-7-13-d-d/

2011-02-14 - Pirmadienis

2011-02-15 - Antradienis

2011-02-16 - Trečiadienis
https://web.archive.org/web/20110216051216/http://www.zebra.lt:80/lt/tv/programa

2011-02-17 - Ketvirtadienis

2011-02-18 - Penktadienis

2011-02-19 - Šeštadienis

2011-02-20 - Sekmadienis

2011-02-21 - Pirmadienis
https://web.archive.org/web/20110221131809/http://www.zebra.lt:80/lt/tv/programa

2011-02-22 - Antradienis

2011-02-23 - Trečiadienis

2011-02-24 - Ketvirtadienis

2011-02-25 - Penktadienis
https://web.archive.org/web/20110225095921/http://www.zebra.lt:80/lt/tv/programa

2011-02-26 - Šeštadienis

2011-02-27 - Sekmadienis

2011-02-28 - Pirmadienis
https://www.anyksta.lt/lnk-tv-programa-vasario-28-kovo-6-d-d/

-----
Kovas
-----
2011-03-01 - Antradienis
https://www.anyksta.lt/lnk-tv-programa-vasario-28-kovo-6-d-d/

2011-03-02 - Trečiadienis
https://www.anyksta.lt/lnk-tv-programa-vasario-28-kovo-6-d-d/

2011-03-03 - Ketvirtadienis
https://www.anyksta.lt/lnk-tv-programa-vasario-28-kovo-6-d-d/

2011-03-04 - Penktadienis
https://www.anyksta.lt/lnk-tv-programa-vasario-28-kovo-6-d-d/

2011-03-05 - Šeštadienis
https://www.anyksta.lt/lnk-tv-programa-vasario-28-kovo-6-d-d/

2011-03-06 - Sekmadienis
https://web.archive.org/web/20110306154050/http://www.zebra.lt:80/lt/tv/programa
https://www.anyksta.lt/lnk-tv-programa-vasario-28-kovo-6-d-d/

2011-03-07 - Pirmadienis
https://www.anyksta.lt/lnk-tv-programa-kovo-7-13-d-d/

2011-03-08 - Antradienis
https://www.anyksta.lt/lnk-tv-programa-kovo-7-13-d-d/

2011-03-09 - Trečiadienis
https://www.anyksta.lt/lnk-tv-programa-kovo-7-13-d-d/

2011-03-10 - Ketvirtadienis
https://www.anyksta.lt/lnk-tv-programa-kovo-7-13-d-d/

2011-03-11 - Penktadienis
https://www.anyksta.lt/lnk-tv-programa-kovo-7-13-d-d/

2011-03-12 - Šeštadienis
